,0,1,2
148,CCCLXVIIII_331,when,1183-06-30
149,CCCLXVIII_330,when,1203-11-15
150,CCCLXVII_329,when,1202-06-05
151,CCCLXVI_328,when,1199-11-30
152,CCCLXV_327,when,1209-08-04
153,CCCLXXIIII_336,when,1197-05-13
154,CCCLXXIII_335,when,1198-02-12
155,CCCLXXII_334,when,1279-01-01
156,CCCLXXI_333,when,1277-08-09
157,CCCLXXVIIII_341,when,1237-01-26
158,CCCLXXVIII_340,when,1235-02-18
159,CCCLXXVII_339,when,1232-06-06
160,CCCLXXVI_338,when,1189-11-11
161,CCCLXXV_337,notBefore,1199-01-01
162,CCCLXXXIIII_345,when,1235-02-24
163,CCCLXXXIII_344,when,1255-10-22
164,CCCLXXXI_343,from,1253-12-25
165,CCCLXXXVIIII_350,when,1139-02
166,CCCLXXXVIII_349,when,1233-01-31
167,CCCLXXXVII_348,when,1235-03-25
168,CCCLXXXVI_347,when,1153-06-01
169,CCCLXXXV_346,when,1223-04-15
170,CCCLXXXXIIII_355,when,1219-10-20
171,CCCLXXXXIII_354,when,1226-01-31
172,CCCLXXXXII_353,when,1234-05-22
173,CCCLXXXXI_352,when,1200-06-03
174,CCCLXXXXVIIII_360,when,1235-06-19
175,CCCLXXXXVIII_359,when,1271-08-12
176,CCCLXXXXVII_358,when,1260-11-29
177,CCCLXXXXVI_357,when,1236-02-28
178,CCCLXXXXVI_357xml,when,1236-02-28
179,CCCLXXXXV_356,when,1235-02-02
180,CCCLXXXX_351,when,1195-12-24
181,CCCLXXX_342,when,1233-01-12
182,CCCLXX_332,when,1144-03-23
183,CCCLX_322,when,1261-02-28
184,CCCL_312,when,1140-11
185,CCCVIIII_271,when,1205-03-24
186,CCCVIII_270,when,1197-12-10
187,CCCVII_269,when,1214-03-20
188,CCCVI_268,when,1235-12-21
189,CCCV_267,when,1234-03-26
190,CCCXIIII_276,when,1180-11-12
191,CCCXIII_275,when,1260-05-29
192,CCCXII_274,when,1235-05-22
193,CCCXI_273,when,1235-01-14
194,CCCXLIIII_306,when,1198-06-01
195,CCCXLIII_305,when,1146-03-09
196,CCCXLII_304,when,1232-10-26
197,CCCXLI_303,when,1253-11-07
198,CCCXLVIIII_311,notBefore,1150-01-01
199,CCCXLVIII_310,when,1235-06-09
200,CCCXLVII_309,when,1215-02-24
201,CCCXLVI_308,notBefore,1200-01-01
202,CCCXLV_307,when,1215-07-23
203,CCCXL_302,when,1271-06-10
204,CCCXVIIII_281,when,1231-12-14
205,CCCXVIII_280,when,1271-06-10
206,CCCXVII_279,when,1186-03-29
207,CCCXVI_278,when,1230-06-01
208,CCCXV_277,when,1255-09-09
209,CCCXXIIII_286,when,1070-03-08
210,CCCXXIII_285,when,1270-03-15
211,CCCXXIII_285_old,when,1270-03-15
212,CCCXXII_284,when,1268-12-18
213,CCCXXI_283,when,1252-02-11
214,CCCXXVIIII_291,when,1260-03-13
215,CCCXXVIII_290,when,1217-10-27
216,CCCXXVII_289,when,1217-10-27
217,CCCXXVI_288,when,1151-12-03
218,CCCXXV_287,when,1178-10
219,CCCXXXIIII_296,when,1234-01-22
220,CCCXXXIII_295,when,1233-04-06
221,CCCXXXII_294,when,1233-04-06
222,CCCXXXI_293,when,1233-04-06
223,CCCXXXVIIII_301,when,1235-02-19
224,CCCXXXVIII_300,when,1253-12-23
225,CCCXXXVII_299,when,1234-01-22
226,CCCXXXVI_298,when,1234-01-22
227,CCCXXXV_297,when,1234-01-22
228,CCCXXX_292,when,1233-04-06
229,CCCXX_282,when,1273-05-08
230,CCCX_272,when,1217-10-24
231,CCC_262,when,1226-12-13
232,CCLIIII_215,when,1232-09-10
233,CCLIII_214,when,1232-09-10
234,CCLII_213,when,1231-05-11
235,CCLI_212,when,1197-12-12
236,CCLVIIII_220,when,1231-09-05
237,CCLVIII_219,when,1197-12-11
238,CCLVII_218,when,1197-12-12
239,CCLVI_217,when,1197-11-06
240,CCLV_216,from,1180-01-01
241,CCLXIIIIbis_226,when,1200-01-20
242,CCLXIIII_225,when,1202-12-03
243,CCLXIII_224,when,1202-04-27
244,CCLXII_223,when,1180-12-06
245,CCLXI_222,when,1187-11-13
246,CCLXVIIII_231,when,1184-04-03
247,CCLXVIII_230,when,1203-03-28
248,CCLXVII_229,when,1096-03
249,CCLXVI_228,when,1241-03-03
250,CCLXV_227,when,1265-09-08
251,CCLXXIIII_236,when,1244-12-21
252,CCLXXIII_235,when,1244-12-21
253,CCLXXII_234,when,1244-11-19
254,CCLXXI_233,when,1243-03-15
255,CCLXXVIIII_241,when,1200-03-20
256,CCLXXVIII_240,when,1232-08-31
257,CCLXXVII_239,when,1232-08-31
258,CCLXXVI_238,when,1209-03-05
259,CCLXXV_237,when,1209-03-05
260,CCLXXXIIII_246,when,1212-02-18
261,CCLXXXIII_245,when,1205-03-03
262,CCLXXXII_244,when,1265-05-31
263,CCLXXXI_243,when,1265-05-31
264,CCLXXXVIIII_251,when,1255-05-05
265,CCLXXXVIII_250,when,1236-01-19
266,CCLXXXVII_249,when,1237-01-26
267,CCLXXXVI_248,when,1236-08-18
268,CCLXXXV_247,when,1235-04-27
269,CCLXXXXIIII_256,when,1235-12-05
270,CCLXXXXIII_255,when,1235-04-09
271,CCLXXXXII_254,when,1258-05-05
272,CCLXXXXI_253,from,1180-01-01
273,CCLXXXXVIIII_261,when,1259-02-11
274,CCLXXXXVIII_260,when,1237-03
275,CCLXXXXVII_259,when,0998-03-30
276,CCLXXXXVI_258,when,1055-05-05
277,CCLXXXXV_257,when,1235-12-07
278,CCLXXXX_252,when,1255-06-05
279,CCLXXX_242,when,1253-12-02
280,CCLXX_232,when,1164-04-03
281,CCLX_221,when,1268-12-15
282,CCL_211,when,1231-09-05
283,CCXLIIII_205,when,1259-07-22
284,CCXLIII_204,when,1231-04-19
285,CCXLII_203,when,1219-01-16
286,CCXLI_202,when,1188-03-28
287,CCXLVIIII_210,when,1210-06-13
288,CCXLVIII_209,when,1225-03-06
289,CCXLVII_208,when,1280-03-15
290,CCXLVI_207,when,1278-03-16
291,CCXLV_206,when,1197-12-12
292,CCXL_201,when,1197-12-12
293,CCXVIIII_180,when,0998-10-14
294,CCXVIII_179,when,1236-05-25
295,CCXVII_178,when,1236-08-19
296,CCXVI_177,when,1277-02-12
297,CCXXIIII_185,when,0998-07-26
298,CCXXIII_184,when,1084-06
299,CCXXII_183,when,1255-04-15
300,CCXXI_182,when,1021-01
301,CCXXVIIII_190,when,1182-03-04
302,CCXXVIII_189,when,1188-02-27
303,CCXXVII_188,when,1189-05-01
304,CCXXVI_187,when,1078-06-14
305,CCXXV_186,when,1078-06-14
306,CCXXXIIII_195,when,1229-05-21
307,CCXXXIII_194,from,1214-02-26
308,CCXXXII_193,when,1269-02-13
309,CCXXXI_192,when,1269-02-13
310,CCXXXVIIII_200,when,1197-12-11
311,CCXXXVIIII_200,when,1197-12-11
312,CCXXXVII_198,when,1229-06-13
313,CCXXXVI_197,when,1161-08-06
314,CCXXXV_196,when,1270-05-24
315,CCXXX_191,when,1269-02-12
316,CCXX_181,when,1021-01
317,CIII_120,when,1188-08-17
318,CII_119,when,1235-03-23
319,CIV_121,when,1222-05-15
320,CI_118,when,1212-04-03
321,CLIIII_172,when,1255-10-28
322,CLIII_171,when,1255-10-26
323,CLII_170,when,1255-10-25
324,CLI_169,when,1236-04-12
325,CLVIII_176,when,1253-08-22
326,CLVII_175,when,1275-08-26
327,CLVI_174,when,1262-06-04
328,CLV_173,when,1255-09-19
329,CLXIIII_522,when,1271-04-30
330,CLXIII_521,when,1271-02-22
331,CLXVIIII_527,when,1254-05-06
332,CLXVIII_526,when,1247-04-07
333,CLXVII_525,when,1255-03-04
334,CLXVI_524,when,1271-05-05
335,CLXV_523,when,1271-02-06
336,CL_168,when,1255-05-30
337,CVIIII_126,when,1232-10-24
338,CVIII_125,when,1235-07-01
339,CVII_124,when,1235-05-29
340,CVI_123,when,1269-08-30
341,CV_122,when,1232-09-13
342,CXIIII_131,when,1232-08-14
343,CXIII_130,when,1237-03-22
344,CXII_129,when,1236-08-26
345,CXI_128,when,1233-07-18
346,CXLIbis_159,when,1267-11-30
347,CXLIIII_162,when,1255-12-04
348,CXLIII_161,when,1201-06-08
349,CXLII_160,when,1259-08-17
350,CXLI_158,when,1233-06-26
351,CXLVIIII_167,when,1224-07-14
352,CXLVIII_166,when,1234-08-24
353,CXLVII_165,when,1237-01-18
354,CXLVI_164,when,1198-02-11
355,CXLV_163,when,1232-09-29
356,CXL_157,from,1178-01-01
357,CXVIIII_136,when,1233-02-12
358,CXVIII_135,when,1232-08-25
359,CXVII_134,when,1232-08-22
360,CXVI_133,when,1235-04-02
361,CXV_132,when,1269-08-21
362,CXXIIII_141,when,1269-12-09
363,CXXIII_140,when,1269-05-30
364,CXXII_139,when,1269-08-21
365,CXXI_138,when,1232-11-15
366,CXXVIIII_146,when,1269-08-13
367,CXXVIII_145,when,1235-08-17
368,CXXVII_144,when,1235-08-18
369,CXXVI_143,when,1281-02-02
370,CXXV_142,when,1234-11-26
371,CXXXIIII_151,when,1230-11-02
372,CXXXIII_150,none,none
373,CXXXII_149,none,none
374,CXXXI_148,when,1140-02
375,CXXXVIIII_156,when,1260-04-21
376,CXXXVIII_155,when,1260-04-21
377,CXXXVII_154,when,1233-02-08
378,CXXXVI_153,when,1231-10-31
379,CXXXV_152,when,1238-05-04
380,CXXX_147,when,1233-02-08
381,CXX_137,when,1235-08-18
382,CX_127,when,1235-05-29
383,C_117,when,1285-02-12
384,D27,when,1297-11-10
385,DIIII_465,when,1211-08-08
386,DIII_464,when,1134-03-19
387,DII_463,when,1228-05-17
388,DI_462,when,1268-10-11
389,DLIIII_516,when,1257-12-29
390,DLIII_515,when,1241-10-21
391,DLII_514,when,1238-02-06
392,DLI_513,when,1240-05-04
393,DLVbis_518,when,1237-03-05
394,DLVIbis_520,from,1289-09-24
395,DLVI_519,when,1289-02-14
396,DLV_517,from,1238-12-18
397,DL_512,when,1240-05-04
398,DVIIII_470,when,1184-04-03
399,DVIII_469,when,1181-02-07
400,DVII_468,when,1181-03-07
401,DVI_467,when,1255-03-16
402,DV_466,when,1255-03-31
403,DXIIII_475,when,1262-10-02
404,DXIII_474,when,1233-07-31
405,DXII_473,when,1231-03-15
406,DXI_472,when,1197-07-15
407,DXLIIIIbis_506,when,1237-06-12
408,DXLIIII_505,when,1237-06-12
409,DXLIII_504,when,1237-06-12
410,DXLII_503,when,1176-02-02
411,DXLVIIII_511,when,1240-05-05
412,DXLVIII_510,when,1239-05-04
413,DXLVII_509,when,1239-06-29
414,DXLVI_508,when,1239-05-24
415,DXLV_507,when,1239-04-05
416,DXVIIII_480,when,1279-02-18
417,DXVIII_479,when,1279-02-17
418,DXVII_478,from,1181-10-17
419,DXVI_477,when,1160-01-26
420,DXV_476,from,1269-09-18
421,DXXIIII_485,when,1281-05-08
422,DXXIII_484,when,1281-05-06
423,DXXII_483,when,1279-02-21
424,DXXI_482,when,1279-02-21
425,DXXVIIII_490,when,1206-07-22
426,DXXVIII_489,when,1198-03-16
427,DXXVII_488,when,1181-04-16
428,DXXVI_487,from,1281-05-09
429,DXXV_486,from,1279-02-21
430,DXXXIIII_495,when,1184-12-22
431,DXXXIII_494,when,1174-02-11
432,DXXXII_493,when,1181-08-28
433,DXXXI_492,when,1181-04-17
434,DXXXVIIII_500,when,1201-02-23
435,DXXXVIII_499,when,1202-04-30
436,DXXXVII_498,when,1204-03-26
437,DXXXVI_497,when,1211-12-19
438,DXXXV_496,when,1187-02-26
439,DXXXV_496xml,when,1187-02-26
440,DXXXXI_502,when,1186-11-12
441,DXXXX_501,when,1202-05-31
442,DXXX_491,when,1185-07-29
443,DXX_481,when,1279-02-19
444,DX_471,when,1231-04-01
445,D_461,when,1184-04-04
446,E28,when,1487-08-09
447,F29,when,1287-12-12
448,G528,from,1275-05-01
449,H529,from,1275-05-01
450,III_32,when,1203-03-07
451,II_31,when,1154-03-18
452,IV_33,when,1217-03-04
453,IX_38,when,1228-12-11
454,I_30,when,1148-11-11
455,LIIII_81,when,1219-05-01
456,LIII_80,when,1219-03-08
457,LI_LII_79,when,1278-09-03
458,LVIIII_86,when,1141-01-13
459,LVIII_85,when,1254-07-29
460,LVII_84,when,1198-03-16
461,LVI_83,when,1201-06-04
462,LV_82,when,1219-04-26
463,LXIIII_91,when,1201-06-24
464,LXIII_90,notBefore,1140-07
465,LXII_89,when,1199-11-30
466,LXI_88,when,1170-08
467,LXVII_94,when,1229-06-24
468,LXVI_93,when,1255-05-16
469,LXV_92,when,1198-08-16
470,LXXVIIII_96,when,1250-01-25
471,LXXVIII_95,when,1231-08-19
472,LXXXIIII_101,when,1236-10-25
473,LXXXIII_100,when,1238-06-30
474,LXXXII_99,when,1277-04-12
475,LXXXI_98,when,1277-05-13
476,LXXXVIIII_106,when,1257-03-06
477,LXXXVIII_105,when,1206-03-31
478,LXXXVII_104,when,1193-11-05
479,LXXXVI_103,when,1237-08-22
480,LXXXV_102,when,1260-02-09
481,LXXXXIIII_111,when,1202-07-05
482,LXXXXIII_110,when,1270-11-21
483,LXXXXII_109,when,1270-11-21
484,LXXXXI_108,when,1181-03-08
485,LXXXXVIIII_116,when,1283-11-25
486,LXXXXVIII_115,when,1279-04-19
487,LXXXXVII_114,when,1228-09-24
488,LXXXXVI_113,when,1282-12-27
489,LXXXXV_112,when,1282-12-27
490,LXXXX_107,when,1200-03-15
491,LXXX_97,when,1218-05-29
492,LX_87,when,1269-11-05
493,L_78,when,1124-10-18
494,VIII_37,when,1255-04-20
495,VII_36,when,1203-10-16
496,VI_35,when,1185-06-13
497,V_34,from,1182-05-26
498,XIIII_43,when,1273-04-04
499,XIII_42,when,1253-01-25
500,XII_41,from,1186-09-10
501,XI_40,when,1228-02-26
502,XLVIIII_77,when,1196-12-05
503,XLVIII_76,when,1232-08-15
504,XL_69,when,1276-02-14
505,XVIIII_48,when,0981-07-18
506,XVIII_47,when,0963-05-19
507,XVII_46,when,0900-05-24
508,XVI_45,when,1179-04-25
509,XV_44,when,1254-03-28
510,XXIIII_53,from,1176-04-13
511,XXIII_52,when,1285-05-15
512,XXII_51,when,1191-02-23
513,XXI_50,when,1185-07-29
514,XXVIIII_58,when,1285-04-04
515,XXVIII_57,when,1269-06-08
516,XXVII_56,from,1285-01-01
517,XXVI_55,from,1235-01-01
518,XXV_54,when,1199-06-29
519,XXXIIII_63,when,1286-03-19
520,XXXIII_62,when,1286-03-18
521,XXXII_61,when,1286-03-16
522,XXXI_60,none,none
523,XXXVIIII_68,when,1260-07-30
524,XXXVIII_67,when,1257-06
525,XXXVII_66,when,1259-06-04
526,XXXVI_65,when,1259-06-04
527,XXXV_64,when,1231-03-30
528,XXXXIIII_72,when,1230-09-03
529,XXXXIII_71,when,1203-11-11
530,XXXXI_XXXXII_70,from,1287-08-09
531,XXXXVII_75,when,1230-09-03
532,XXXXVI_74,when,1232-08-15
533,XXXXV_73,when,1245-02-28
534,XXX_59,when,1066-01-19
535,XX_49,when,1027-04-07
536,X_39,when,1183-02-06
